1910,6.95,-0.08,44.51
1911,7.6,0.57,45.68
1912,6.97,-0.06,44.546
1913,7.43,0.4,45.374
1914,7.36,0.33,45.248
1915,6.48,-0.55,43.664
1916,6.92,-0.11,44.456
1917,6.41,-0.62,43.538
1918,6.95,-0.08,44.51
1919,6.18,-0.85,43.124
1920,7.23,0.2,45.014
1921,7.72,0.69,45.896
1922,6.43,-0.6,43.574
1923,6.65,-0.38,43.97
1924,7.01,-0.02,44.618
1925,6.88,-0.15,44.384
1926,7.31,0.28,45.158
1927,6.76,-0.27,44.168
1928,6.92,-0.11,44.456
1929,6.75,-0.28,44.15
1930,6.94,-0.09,44.492
1931,6.89,-0.14,44.402
1932,7.25,0.22,45.05
1933,7.81,0.78,46.058
1934,7.69,0.66,45.842
1935,7.14,0.11,44.852
1936,7.15,0.12,44.87
1937,6.99,-0.04,44.582
1938,7.74,0.71,45.932
1939,7.4,0.37,45.32
1940,6.86,-0.17,44.348
1941,6.72,-0.31,44.096
1942,6.82,-0.21,44.276
1943,7.6,0.57,45.68
1944,7.22,0.19,44.996
1945,7.93,0.9,46.274
1946,7.17,0.14,44.906
1947,7,-0.03,44.6
1948,7.48,0.45,45.464
1949,7.95,0.92,46.31
1950,6.94,-0.09,44.492
1951,6.76,-0.27,44.168
1952,6.6,-0.43,43.88
1953,7.93,0.9,46.274
1954,6.86,-0.17,44.348
1955,7.03,0,44.654
1956,6.88,-0.15,44.384
1957,7.5,0.47,45.5
1958,6.93,-0.1,44.474
1959,7.88,0.85,46.184
1960,7.26,0.23,45.068
1961,7.29,0.26,45.122
1962,6.59,-0.44,43.862
1963,6.4,-0.63,43.52
1964,7.18,0.15,44.924
1965,6.44,-0.59,43.592
1966,6.66,-0.37,43.988
1967,7.16,0.13,44.888
1968,6.8,-0.23,44.24
1969,6.79,-0.24,44.222
1970,6.86,-0.17,44.348
1971,7.7,0.67,45.86
1972,6.98,-0.05,44.564
1973,7.14,0.11,44.852
1974,7.16,0.13,44.888
1975,7.53,0.5,45.554
1976,7.45,0.42,45.41
1977,6.89,-0.14,44.402
1978,6.95,-0.08,44.51
1979,6.2,-0.83,43.16
1980,7.09,0.06,44.762
1981,6.8,-0.23,44.24
1982,7.4,0.37,45.32
1983,7.51,0.48,45.518
1984,7.38,0.35,45.284
1985,6.51,-0.52,43.718
1986,6.42,-0.61,43.556
1987,6.74,-0.29,44.132
1988,7.52,0.49,45.536
1989,7.67,0.64,45.806
1990,7.82,0.79,46.076
1991,7.42,0.39,45.356
1992,7.32,0.29,45.176
1993,6.87,-0.16,44.366
1994,7.18,0.15,44.924
1995,7.49,0.46,45.482
1996,6.95,-0.08,44.51
1997,8.04,1.01,46.472
1998,7.58,0.55,45.644
1999,7.73,0.7,45.914
2000,7.6,0.57,45.68
2001,7.36,0.33,45.248
2002,8.02,0.99,46.436
2003,8.21,1.18,46.778
2004,8.12,1.09,46.616
2005,8.09,1.06,46.562
2006,8.23,1.2,46.814
2007,8.18,1.15,46.724
2008,7.67,0.64,45.806
2009,7.84,0.81,46.112
2010,6.54,-0.49,43.772
2011,8.06,1.03,46.508
2012,7.32,0.29,45.176
2013,7.52,0.49,45.536
2014,8.45,1.42,47.21
